"LineID","LineName","LineSectionName","IsBranch","Sequence","StationID","StationName","TraveledDistance"
"WL","西部幹線","基隆-屏東",FALSE,68,"3420","田中",237.1
"WL","西部幹線","基隆-屏東",FALSE,69,"3430","二水",242.9
"WL","西部幹線","基隆-屏東",FALSE,70,"3450","林內",251
"WL","西部幹線","基隆-屏東",FALSE,71,"3460","石榴",255.8
"WL","西部幹線","基隆-屏東",FALSE,72,"3470","斗六",260.6
"WL","西部幹線","基隆-屏東",FALSE,73,"3480","斗南",268.2
"WL","西部幹線","基隆-屏東",FALSE,74,"3490","石龜",272.1
"WL","西部幹線","基隆-屏東",FALSE,75,"4050","大林",276.7
"WL","西部幹線","基隆-屏東",FALSE,76,"4060","民雄",282.5
"WL","西部幹線","基隆-屏東",FALSE,77,"4070","嘉北",289.2
"WL","西部幹線","基隆-屏東",FALSE,78,"4080","嘉義",291.8
"WL","西部幹線","基隆-屏東",FALSE,79,"4090","水上",298.4
"WL","西部幹線","基隆-屏東",FALSE,80,"4100","南靖",301
"WL","西部幹線","基隆-屏東",FALSE,81,"4110","後壁",307
"WL","西部幹線","基隆-屏東",FALSE,82,"4120","新營",314.7
"WL","西部幹線","基隆-屏東",FALSE,83,"4130","柳營",318
"WL","西部幹線","基隆-屏東",FALSE,84,"4140","林鳳營",321.9
"WL","西部幹線","基隆-屏東",FALSE,85,"4150","隆田",327.4
"WL","西部幹線","基隆-屏東",FALSE,86,"4160","拔林",329.6
"WL","西部幹線","基隆-屏東",FALSE,87,"4170","善化",334.2
"WL","西部幹線","基隆-屏東",FALSE,88,"4180","南科",337.1
"WL","西部幹線","基隆-屏東",FALSE,89,"4190","新市",341.8
"WL","西部幹線","基隆-屏東",FALSE,90,"4200","永康",346.8
"WL","西部幹線","基隆-屏東",FALSE,91,"4210","大橋",350.5
"WL","西部幹線","基隆-屏東",FALSE,92,"4220","臺南",353.2
"WL","西部幹線","基隆-屏東",FALSE,95,"4250","保安",360.8
"WL","西部幹線","基隆-屏東",FALSE,96,"4260","仁德",362.2
"WL","西部幹線","基隆-屏東",FALSE,97,"4270","中洲",364.8
"WL","西部幹線","基隆-屏東",FALSE,98,"4290","大湖",367.7
"WL","西部幹線","基隆-屏東",FALSE,99,"4300","路竹",370.6
"WL","西部幹線","基隆-屏東",FALSE,100,"4310","岡山",378.4
"WL","西部幹線","基隆-屏東",FALSE,101,"4320","橋頭",382
"WL","西部幹線","基隆-屏東",FALSE,102,"4330","楠梓",386.2
"WL","西部幹線","基隆-屏東",FALSE,103,"4340","新左營",391.3
"WL","西部幹線","基隆-屏東",FALSE,104,"4350","左營",393.2
"WL","西部幹線","基隆-屏東",FALSE,105,"4360","內惟",394.4
"WL","西部幹線","基隆-屏東",FALSE,106,"4370","美術館",396.1
"WL","西部幹線","基隆-屏東",FALSE,107,"4380","鼓山",397.3
"WL","西部幹線","基隆-屏東",FALSE,108,"4390","三塊厝",399
"WL","西部幹線","基隆-屏東",FALSE,109,"4400","高雄",399.8
"WL","西部幹線","基隆-屏東",FALSE,110,"4410","民族",401.2
"WL","西部幹線","基隆-屏東",FALSE,111,"4420","科工館",402.2
"WL","西部幹線","基隆-屏東",FALSE,112,"4430","正義",404
"WL","西部幹線","基隆-屏東",FALSE,113,"4440","鳳山",405.6
"WL","西部幹線","基隆-屏東",FALSE,114,"4450","後庄",409.3
"WL","西部幹線","基隆-屏東",FALSE,115,"4460","九曲堂",413.6
"WL","西部幹線","基隆-屏東",FALSE,116,"4470","六塊厝",418.6
"WL","西部幹線","基隆-屏東",FALSE,117,"5000","屏東",420.8
"WL-C","西部幹線 (海線)","竹南-彰化",FALSE,1,"1250","竹南",0
"WL-C","西部幹線 (海線)","竹南-彰化",FALSE,2,"2110","談文",4.5
"WL-C","西部幹線 (海線)","竹南-彰化",FALSE,4,"2120","大山",11.2
"WL-C","西部幹線 (海線)","竹南-彰化",FALSE,5,"2130","後龍",15
"WL-C","西部幹線 (海線)","竹南-彰化",FALSE,6,"2140","龍港",18.6
"WL-C","西部幹線 (海線)","竹南-彰化",FALSE,7,"2150","白沙屯",26.7
"WL-C","西部幹線 (海線)","竹南-彰化",FALSE,8,"2160","新埔",29.8
"WL-C","西部幹線 (海線)","竹南-彰化",FALSE,9,"2170","通霄",35.6
"WL-C","西部幹線 (海線)","竹南-彰化",FALSE,10,"2180","苑裡",41.7
"WL-C","西部幹線 (海線)","竹南-彰化",FALSE,11,"2190","日南",49.4
"WL-C","西部幹線 (海線)","竹南-彰化",FALSE,12,"2200","大甲",54
"WL-C","西部幹線 (海線)","竹南-彰化",FALSE,13,"2210","臺中港",59.3
"WL-C","西部幹線 (海線)","竹南-彰化",FALSE,14,"2220","清水",65.3
"WL-C","西部幹線 (海線)","竹南-彰化",FALSE,15,"2230","沙鹿",68.5
"WL-C","西部幹線 (海線)","竹南-彰化",FALSE,16,"2240","龍井",73.1
"WL-C","西部幹線 (海線)","竹南-彰化",FALSE,17,"2250","大肚",78.1
"WL-C","西部幹線 (海線)","竹南-彰化",FALSE,18,"2260","追分",83.1
"WL-C","西部幹線 (海線)","竹南-彰化",FALSE,20,"3360","彰化",90.2
